// list of all congruence groups with genus  2
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg2-lev8.dat";
import "csg2-lev8.dat" : L2_8;
L2_16 := L2_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, -1, -2 ]
    ], level := 16, genus := 2, index := 24, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 474, 475, 478, 1235, 1532, 2486, 2809, 3804, 
    4224, 5801, 7318, 7760 ], supergroups := [ IntegerRing() | 44 ], name := 
    "16A2", label := "A", order := 128, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 0, 7, 9, 8 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 10, 10, 5 ],
        [ IntegerRing(16) | 5, 4, 4, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 11, 6, 6, 15 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 12, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3 ], 
    gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 474, 475, 478, 1235, 1532, 2486, 
    2809, 3804, 4224, 5801, 7318, 7760 ], direct_supergroups := [ IntegerRing() 
    | 44 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5, 7 ],
        [ IntegerRing() | 384, 4, 3, 7, 4 ],
        [ IntegerRing() | 400, 5, 5, 5, 9 ],
        [ IntegerRing() | 432, 5, 6, 4, 18 ],
        [ IntegerRing() | 480, 7, 8, 9, 20 ],
        [ IntegerRing() | 512, 2, 2, 2, 2 ],
        [ IntegerRing() | 576, 5, 6, 7, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 5 ],
        [ IntegerRing() | 384, 4, 3, 7 ],
        [ IntegerRing() | 400, 5, 5, 5 ],
        [ IntegerRing() | 432, 5, 6, 4 ],
        [ IntegerRing() | 480, 7, 8, 9 ],
        [ IntegerRing() | 512, 2, 2, 2 ],
        [ IntegerRing() | 576, 5, 6, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
