// list of all congruence groups with genus  17
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg17-lev56.dat";
import "csg17-lev56.dat" : L17_56;
L17_64 := L17_56 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2, 1, -2, -2, 
        -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 
        -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2,
        2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2, 1, -2, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1,
        2, 1, -2, -2, -2, 1, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 
        1, 2, 1, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        1, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2 ]
    ], level := 64, genus := 17, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1014, 1119, 2192, 2194, 
    2193, 2196, 2195 ], name := "64A17", label := "A", order := 512, GLZConj := 
    1, matgens := [ PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 8, 32, 1 ],
        [ IntegerRing(64) | 1, 32, 0, 1 ],
        [ IntegerRing(64) | 17, 8, 32, 49 ],
        [ IntegerRing(64) | 17, 48, 0, 49 ],
        [ IntegerRing(64) | 25, 24, 0, 41 ],
        [ IntegerRing(64) | 33, 8, 32, 33 ],
        [ IntegerRing(64) | 33, 16, 0, 33 ],
        [ IntegerRing(64) | 33, 32, 0, 33 ],
        [ IntegerRing(64) | 35, 38, 8, 27 ],
        [ IntegerRing(64) | 37, 38, 8, 29 ],
        [ IntegerRing(64) | 41, 4, 48, 25 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 4, 4, 4, 4, 4, 4, 4, 4, 16, 16, 16, 16, 64, 64, 64, 64 ], c2 := [ 
