// list of all congruence groups with genus  13
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg13-lev8.dat";
import "csg13-lev8.dat" : L13_8;
L13_16 := L13_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 16, genus := 13, index := 256, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 140, 917, 1333 ], name := 
    "16A13", label := "A", order := 12, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 7, 0, 0, 7 ],
        [ IntegerRing(16) | 13, 5, 5, 2 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 
    16, 16, 16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 140, 917, 1333 ], length := 64, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 6, 6 ],
        [ IntegerRing() | 320, 3, 3, 3, 7, 6 ],
        [ IntegerRing() | 320, 3, 3, 6, 7, 3 ],
        [ IntegerRing() | 384, 2, 1, 1, 5, 6 ],
        [ IntegerRing() | 384, 2, 1, 1, 6, 9 ],
        [ IntegerRing() | 384, 2, 1, 5, 6, 2 ],
        [ IntegerRing() | 400, 3, 3, 3, 5, 5 ],
        [ IntegerRing() | 400, 3, 3, 3, 7, 7 ],
        [ IntegerRing() | 400, 3, 3, 6, 7, 3 ],
        [ IntegerRing() | 432, 3, 3, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 3, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 3, 6, 7, 3 ],
        [ IntegerRing() | 480, 3, 3, 3, 8, 12 ],
        [ IntegerRing() | 480, 3, 3, 3, 9, 9 ],
        [ IntegerRing() | 480, 3, 3, 8, 9, 4 ],
        [ IntegerRing() | 512, 1, 1, 1, 3, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 4, 3 ],
        [ IntegerRing() | 512, 1, 1, 3, 4, 1 ],
        [ IntegerRing() | 576, 3, 3, 3, 6, 10 ],
        [ IntegerRing() | 576, 3, 3, 3, 7, 6 ],
        [ IntegerRing() | 576, 3, 3, 6, 7, 3 ]
