// list of all congruence groups with genus  7
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg7-lev16.dat";
import "csg7-lev16.dat" : L7_16;
L7_24 := L7_16 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 
        2, 2, 1, 2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 
        1, 2, 2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 1, 2, 
        2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 1 ]
    ], level := 24, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3167, 3992, 5514, 6674, 7489, 7492, 7495 ], 
    supergroups := [ IntegerRing() | 368, 369, 441, 530, 726 ], name := "24A7", 
    label := "A", order := 96, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 7, 0, 0, 7 ],
        [ IntegerRing(24) | 10, 15, 15, 13 ],
        [ IntegerRing(24) | 13, 0, 12, 13 ],
        [ IntegerRing(24) | 13, 12, 0, 13 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 17, 16, 4, 1 ]
    ], cusps := [ IntegerRing() | 24, 24, 24, 24 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3167, 3992, 5514, 6674, 7489, 7492, 7495 ], 
    direct_supergroups := [ IntegerRing() | 368, 369, 441, 530, 726 ], length :=
    12, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 360, 5, 7, 9, 11, 11 ],
        [ IntegerRing() | 360, 5, 7, 9, 12, 17 ],
        [ IntegerRing() | 360, 5, 7, 10, 9, 12 ],
        [ IntegerRing() | 360, 5, 7, 10, 11, 11 ],
        [ IntegerRing() | 360, 5, 7, 10, 13, 12 ],
        [ IntegerRing() | 360, 5, 7, 10, 13, 13 ],
