// list of all congruence groups with genus  7
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg7-lev24.dat";
import "csg7-lev24.dat" : L7_24;
L7_32 := L7_24 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 
        -2, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 2, 2, 1, -2,
        1, 2, -1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 
        2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2,
        -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 32, genus := 7, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3225, 3232, 3233, 3234, 7537 ], supergroups 
    := [ IntegerRing() | 209, 580 ], name := "32A7", label := "A", order := 256,
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 13, 0, 0, 5 ],
        [ IntegerRing(32) | 16, 17, 15, 0 ],
        [ IntegerRing(32) | 17, 0, 0, 17 ],
        [ IntegerRing(32) | 17, 8, 8, 17 ],
        [ IntegerRing(32) | 17, 12, 12, 1 ],
        [ IntegerRing(32) | 25, 0, 0, 9 ],
        [ IntegerRing(32) | 29, 4, 4, 5 ],
        [ IntegerRing(32) | 31, 0, 0, 31 ]
    ], cusps := [ IntegerRing() | 16, 16, 32, 32 ], c2 := [ IntegerRing() | 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3225, 3232, 3233, 3234, 7537 ], direct_supergroups := [ 
    IntegerRing() | 209, 580 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5, 7 ],
        [ IntegerRing() | 320, 5, 5, 5, 11, 10, 9 ],
        [ IntegerRing() | 384, 2, 4, 7, 12, 6 ],
        [ IntegerRing() | 384, 4, 3, 7, 12, 4, 9 ],
        [ IntegerRing() | 480, 3, 7, 11, 19, 16 ],
        [ IntegerRing() | 480, 7, 8, 9, 12, 7, 8 ],
        [ IntegerRing() | 512, 1, 2, 5, 10, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 8, 4, 3 ],
        [ IntegerRing() | 576, 3, 5, 4, 4, 16 ],
        [ IntegerRing() | 576, 5, 6, 7, 14, 6, 4 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 5 ],
