// list of all congruence groups with genus  6
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg6-lev8.dat";
import "csg6-lev8.dat" : L6_8;
L6_16 := L6_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, 1, 2, 2, 1, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, 1, 2, -1 ]
    ], level := 16, genus := 6, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2559, 7147 ], supergroups := [ IntegerRing() 
    | 101, 285, 479 ], name := "16A6", label := "A", order := 32, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 9, 4, 12, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 11, 8, 12, 3 ],
        [ IntegerRing(16) | 13, 4, 8, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 2559, 7147 ], direct_supergroups := [ 
    IntegerRing() | 101, 285, 479 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 18 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 4 ],
        [ IntegerRing() | 320, 3, 6, 6, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 12 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 14 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 15 ],
        [ IntegerRing() | 384, 2, 4, 6, 4, 4 ],
        [ IntegerRing() | 384, 2, 5, 5, 5, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 10, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 10, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 10, 10 ],
        [ IntegerRing() | 400, 3, 5, 4, 10, 18 ],
        [ IntegerRing() | 400, 3, 6, 6, 6, 5 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 4 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 12 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 14 ],
        [ IntegerRing() | 432, 3, 5, 6, 15, 15 ],
        [ IntegerRing() | 432, 3, 5, 7, 4, 4 ],
        [ IntegerRing() | 432, 3, 6, 6, 6, 5 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 8 ],
        [ IntegerRing() | 480, 3, 7, 6, 15, 10 ],
