// list of all congruence groups with genus  4
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev96.dat";
import "csg3-lev96.dat" : L3_96;
L4_8 := L3_96 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, -2, -2, -1, -2, -2, -2, -2, -2, 1, 
        2, 2, 2, 2, -1, -2, -2, -1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1 ]
    ], level := 9, genus := 4, index := 108, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2320, 3144, 4348, 4369, 7087 ], supergroups 
    := [ IntegerRing() | 66, 147, 288, 289 ], name := "9A4", label := "A", order
    := 6, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 7, 3, 3, 4 ],
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 2320, 3144, 
    4348, 4369, 7087 ], direct_supergroups := [ IntegerRing() | 66, 147, 288, 
    289 ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 2, 5, 2, 2 ],
        [ IntegerRing() | 324, 2, 5, 2, 5 ],
        [ IntegerRing() | 324, 2, 5, 3, 4 ],
        [ IntegerRing() | 324, 4, 3, 2, 7, 9 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 9 ],
        [ IntegerRing() | 360, 4, 6, 5, 7 ],
        [ IntegerRing() | 360, 4, 6, 10, 5 ],
        [ IntegerRing() | 360, 4, 6, 10, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 7 ],
        [ IntegerRing() | 360, 7, 5, 5, 11, 7 ],
        [ IntegerRing() | 405, 4, 5, 6, 4 ],
        [ IntegerRing() | 405, 4, 5, 6, 6 ],
        [ IntegerRing() | 405, 4, 5, 7, 7 ],
        [ IntegerRing() | 405, 6, 4, 4, 7, 9 ],
        [ IntegerRing() | 405, 6, 4, 4, 8, 9 ],
        [ IntegerRing() | 432, 2, 3, 2, 2 ],
        [ IntegerRing() | 432, 2, 3, 2, 4 ],
        [ IntegerRing() | 432, 2, 3, 3, 2 ],
        [ IntegerRing() | 432, 4, 2, 3, 6, 10 ],
        [ IntegerRing() | 432, 4, 2, 3, 12, 10 ],
        [ IntegerRing() | 450, 4, 7, 4, 5 ],
        [ IntegerRing() | 450, 4, 7, 7, 5 ],
        [ IntegerRing() | 450, 4, 7, 7, 6 ],
        [ IntegerRing() | 450, 6, 4, 5, 8, 8 ],
        [ IntegerRing() | 450, 6, 4, 5, 11, 7 ],
        [ IntegerRing() | 486, 2, 1, 1, 4 ],
        [ IntegerRing() | 486, 2, 1, 7, 3 ],
        [ IntegerRing() | 486, 2, 1, 7, 4 ],
        [ IntegerRing() | 486, 3, 1, 1, 6, 9 ],
        [ IntegerRing() | 486, 3, 1, 1, 11, 9 ],
        [ IntegerRing() | 540, 4, 8, 5, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 5 ],
        [ IntegerRing() | 540, 4, 8, 9, 7 ],
        [ IntegerRing() | 540, 7, 5, 5, 9, 11 ],
        [ IntegerRing() | 540, 7, 5, 5, 11, 13 ],
