// list of all congruence groups with genus  0
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg0-lev24.dat";
import "csg0-lev24.dat" : L0_24;
L0_32 := L0_24 cat
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -2,
        1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -1,
        2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -1,
        2, 2 ]
    ], level := 32, genus := 0, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 274, 428, 587, 1681, 1884, 4304, 4588, 7846, 
    8048 ], supergroups := [ IntegerRing() | 98 ], name := "32A0", label := "A",
    order := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 28, 28, 17 ],
        [ IntegerRing(32) | 5, 20, 12, 29 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 11, 26, 6, 23 ],
        [ IntegerRing(32) | 13, 4, 12, 21 ],
        [ IntegerRing(32) | 17, 10, 6, 13 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 26, 22, 15 ],
        [ IntegerRing(32) | 23, 10, 30, 27 ],
        [ IntegerRing(32) | 26, 29, 27, 8 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 8, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 274, 428, 
    587, 1681, 1884, 4304, 4588, 7846, 8048 ], direct_supergroups := [ 
    IntegerRing() | 98 ], length := 6, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10, 18 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 15 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 14 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 14 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10 ],
