// list of all congruence groups with genus  3
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg3-lev8.dat";
import "csg3-lev8.dat" : L3_8;
L3_16 := L3_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ]
    ], level := 16, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 907, 908, 1452, 2679, 3330, 5797, 6699 ], 
    supergroups := [ IntegerRing() | 132, 205 ], name := "16A3", label := "A", 
    order := 64, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 0, 1 ],
        [ IntegerRing(16) | 1, 12, 8, 1 ],
        [ IntegerRing(16) | 5, 8, 8, 13 ],
        [ IntegerRing(16) | 7, 10, 4, 15 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 13, 6, 4, 13 ]
    ], cusps := [ IntegerRing() | 8, 8, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 907, 908, 1452, 2679, 3330, 5797, 6699
    ], direct_supergroups := [ IntegerRing() | 132, 205 ], length := 3, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5, 13 ],
        [ IntegerRing() | 320, 5, 5, 5, 13, 4 ],
        [ IntegerRing() | 384, 4, 3, 4, 9, 4 ],
        [ IntegerRing() | 384, 4, 3, 7, 10, 5 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 7 ],
        [ IntegerRing() | 400, 5, 5, 5, 7, 10 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 4 ],
        [ IntegerRing() | 432, 5, 6, 4, 6, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 11 ],
        [ IntegerRing() | 480, 7, 8, 9, 7, 10 ],
        [ IntegerRing() | 512, 2, 1, 4, 6, 12 ],
        [ IntegerRing() | 512, 2, 2, 2, 4, 6 ],
        [ IntegerRing() | 576, 5, 4, 6, 4, 15 ],
        [ IntegerRing() | 576, 5, 6, 7, 12, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 4, 5, 5 ],
        [ IntegerRing() | 320, 5, 5, 5, 13 ],
        [ IntegerRing() | 384, 4, 3, 4, 9 ],
        [ IntegerRing() | 384, 4, 3, 7, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 14 ],
        [ IntegerRing() | 400, 5, 5, 5, 7 ],
        [ IntegerRing() | 432, 5, 4, 6, 12 ],
        [ IntegerRing() | 432, 5, 6, 4, 6 ],
        [ IntegerRing() | 480, 7, 6, 8, 8 ],
        [ IntegerRing() | 480, 7, 8, 9, 7 ],
        [ IntegerRing() | 512, 2, 1, 4, 6 ],
        [ IntegerRing() | 512, 2, 2, 2, 4 ],
        [ IntegerRing() | 576, 5, 4, 6, 4 ],
        [ IntegerRing() | 576, 5, 6, 7, 12 ]
