// list of all congruence groups with genus  1
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev0.dat";
import "csg1-lev0.dat" : L1_0;
L1_8 := L1_0 cat
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 ]
    ], level := 8, genus := 1, index := 12, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 132, 133, 319, 527, 529, 1041, 1043, 1582, 
    1584, 2072, 2824, 2826, 3394, 3395, 3397, 3398, 3399, 3401, 3403, 3404, 
    3591, 3805, 3806, 4221, 4222, 4225, 4228, 5223, 5709, 5711, 6032, 6748, 
    6749, 6751, 6753, 6754, 6986, 7319, 7739, 7743, 7757, 7758, 7761, 7764, 7780
    ], supergroups := [ IntegerRing() | 11 ], name := "8A1", label := "A", order
    := 32, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 3, 6, 6, 7 ],
        [ IntegerRing(8) | 4, 5, 3, 0 ],
        [ IntegerRing(8) | 5, 0, 0, 5 ],
        [ IntegerRing(8) | 5, 4, 4, 5 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ],
        [ IntegerRing(8) | 7, 6, 6, 3 ]
    ], cusps := [ IntegerRing() | 4, 8 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2 ], c3 := [ IntegerRing() | 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 
    ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 132, 133, 319, 527, 529, 1041, 1043, 1582, 1584, 2072, 2824,
    2826, 3591, 5223, 6032, 7780 ], direct_supergroups := [ IntegerRing() | 11 
    ], length := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 7 ],
        [ IntegerRing() | 360, 8, 9, 13 ],
        [ IntegerRing() | 384, 4, 3, 4 ],
        [ IntegerRing() | 400, 5, 5, 9 ],
        [ IntegerRing() | 432, 5, 6, 8 ],
        [ IntegerRing() | 480, 7, 8, 11 ],
        [ IntegerRing() | 512, 2, 2, 6 ],
        [ IntegerRing() | 576, 5, 6, 10 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5 ],
        [ IntegerRing() | 360, 8, 9 ],
        [ IntegerRing() | 384, 4, 3 ],
        [ IntegerRing() | 400, 5, 5 ],
        [ IntegerRing() | 432, 5, 6 ],
        [ IntegerRing() | 480, 7, 8 ],
        [ IntegerRing() | 512, 2, 2 ],
        [ IntegerRing() | 576, 5, 6 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
