// list of all congruence groups with genus  20
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg20-lev16.dat";
import "csg20-lev16.dat" : L20_16;
L20_24 := L20_16 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 
        2, 1, -2, 1, 2, 2, 2, -1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 2, 2, 2, 1, -2,
        1, 2, 2, 2, 1 ],
        [ IntegerRing() | -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, -1, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 1, 2, 2, 2, 1, -2,
        1, 2, 2, 2, -1 ]
    ], level := 25, genus := 20, index := 300, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 23, 749, 2354 ], name := 
    "25A20", label := "A", order := 50, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(25)) |
        [ IntegerRing(25) | 4, 0, 10, 19 ],
        [ IntegerRing(25) | 6, 20, 15, 21 ],
        [ IntegerRing(25) | 21, 0, 15, 6 ]
    ], cusps := [ IntegerRing() | 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    2, 4, 4 ], special_name := [], special_name_html := [], direct_subgroups := 
    [], direct_supergroups := [ IntegerRing() | 23, 749, 2354 ], length := 10, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 4, 6, 7 ],
        [ IntegerRing() | 300, 1, 4, 8, 6 ],
        [ IntegerRing() | 300, 1, 6, 13, 14 ],
        [ IntegerRing() | 300, 1, 6, 13, 15 ],
        [ IntegerRing() | 300, 1, 6, 13, 16 ],
        [ IntegerRing() | 300, 1, 6, 13, 18 ],
        [ IntegerRing() | 300, 1, 6, 13, 20 ],
        [ IntegerRing() | 300, 1, 6, 13, 23 ],
        [ IntegerRing() | 300, 1, 6, 13, 26 ],
        [ IntegerRing() | 300, 1, 6, 13, 27 ],
        [ IntegerRing() | 300, 1, 6, 13, 29 ],
        [ IntegerRing() | 300, 1, 6, 13, 30 ],
        [ IntegerRing() | 375, 1, 3, 4, 5 ],
