// list of all congruence groups with genus  6
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg5-lev120.dat";
import "csg5-lev120.dat" : L5_120;
L6_8 := L5_120 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1 ]
    ], level := 10, genus := 6, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3134, 3874, 4648, 5509, 6354 ], supergroups 
    := [ IntegerRing() | 75, 159, 292, 294, 295, 436 ], name := "10A6", label :=
    "A", order := 4, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 7, 4, 5, 3 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4,
    4 ], special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 3134, 3874, 4648, 5509, 6354 ], direct_supergroups := [ 
    IntegerRing() | 75, 159, 292, 294, 295, 436 ], length := 45, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 12 ],
        [ IntegerRing() | 300, 1, 6, 12, 11 ],
        [ IntegerRing() | 300, 1, 7, 9, 5 ],
        [ IntegerRing() | 300, 1, 9, 6, 6 ],
        [ IntegerRing() | 300, 2, 10, 11, 3 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 6 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 10 ],
        [ IntegerRing() | 320, 1, 2, 2, 4 ],
        [ IntegerRing() | 320, 1, 2, 5, 2 ],
        [ IntegerRing() | 320, 1, 3, 4, 1 ],
        [ IntegerRing() | 320, 1, 6, 2, 2 ],
        [ IntegerRing() | 320, 2, 3, 4, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 6, 4 ],
        [ IntegerRing() | 320, 4, 3, 2, 6, 7 ],
        [ IntegerRing() | 360, 2, 5, 4, 10 ],
        [ IntegerRing() | 360, 2, 5, 10, 4 ],
        [ IntegerRing() | 360, 2, 6, 8, 5 ],
        [ IntegerRing() | 360, 2, 7, 7, 5 ],
        [ IntegerRing() | 360, 3, 6, 10, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 7 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 10 ],
        [ IntegerRing() | 400, 1, 4, 3, 8 ],
        [ IntegerRing() | 400, 1, 4, 9, 3 ],
        [ IntegerRing() | 400, 1, 5, 10, 9 ],
        [ IntegerRing() | 400, 1, 6, 4, 4 ],
        [ IntegerRing() | 400, 2, 8, 10, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 5 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 9 ],
        [ IntegerRing() | 450, 2, 6, 11, 13 ],
