// list of all congruence groups with genus  17
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg16-lev240.dat";
import "csg16-lev240.dat" : L16_240;
L17_8 := L16_240 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, -2, -2, 1,
        1, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 14, genus := 17, index := 336, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2, 310, 430, 899, 1327, 
    1919 ], name := "14A17", label := "A", order := 6, GLZConj := 1, matgens := 
    [ PowerSequence(IntegerRing(14)) |
        [ IntegerRing(14) | 1, 7, 7, 8 ],
        [ IntegerRing(14) | 13, 0, 0, 13 ]
    ], cusps := [ IntegerRing() | 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 
    14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ], c2 := [ IntegerRing() 
    | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() |
    1 ], special_name := [], special_name_html := [], direct_subgroups := [], 
    direct_supergroups := [ IntegerRing() | 310, 430, 899, 1327, 1919 ], length 
    := 1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 336, 1, 3, 4, 6 ],
        [ IntegerRing() | 336, 1, 3, 8, 4 ],
        [ IntegerRing() | 336, 1, 6, 6, 3 ],
        [ IntegerRing() | 336, 2, 1, 5, 5, 6 ],
        [ IntegerRing() | 336, 2, 1, 5, 6, 9 ],
        [ IntegerRing() | 350, 1, 3, 4, 7 ],
        [ IntegerRing() | 350, 1, 3, 6, 5 ],
        [ IntegerRing() | 350, 1, 5, 6, 3 ],
        [ IntegerRing() | 350, 2, 3, 4, 5, 5 ],
        [ IntegerRing() | 350, 2, 3, 4, 6, 5 ],
        [ IntegerRing() | 378, 1, 3, 4, 7 ],
        [ IntegerRing() | 378, 1, 3, 8, 14 ],
        [ IntegerRing() | 378, 1, 6, 8, 3 ],
        [ IntegerRing() | 378, 2, 3, 5, 5, 7 ],
        [ IntegerRing() | 378, 2, 3, 5, 7, 5 ],
        [ IntegerRing() | 392, 1, 2, 5, 61 ],
        [ IntegerRing() | 392, 1, 2, 7, 8 ],
        [ IntegerRing() | 392, 1, 4, 12, 5 ],
