// list of all congruence groups with genus  3
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg3-lev0.dat";
import "csg3-lev0.dat" : L3_0;
L3_8 := L3_0 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 3, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 886, 1925, 1926, 5513, 6363 ], supergroups :=
    [ IntegerRing() | 135, 136, 139 ], name := "8A3", label := "A", order := 4, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 3, 0, 0, 3 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 886, 1925, 1926, 5513, 6363 ], 
    direct_supergroups := [ IntegerRing() | 135, 136, 139 ], length := 1, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 3, 8, 5 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 11 ],
        [ IntegerRing() | 360, 5, 5, 7, 8 ],
        [ IntegerRing() | 360, 5, 5, 8, 6 ],
        [ IntegerRing() | 360, 5, 8, 8, 8, 12 ],
        [ IntegerRing() | 384, 2, 1, 4, 5 ],
        [ IntegerRing() | 384, 2, 1, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 8 ],
        [ IntegerRing() | 400, 3, 3, 7, 5 ],
        [ IntegerRing() | 400, 3, 5, 5, 18, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 13 ],
        [ IntegerRing() | 480, 3, 3, 7, 8 ],
        [ IntegerRing() | 480, 3, 3, 10, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 19 ],
        [ IntegerRing() | 512, 1, 1, 2, 1 ],
        [ IntegerRing() | 512, 1, 1, 4, 2 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 11 ],
        [ IntegerRing() | 576, 3, 3, 5, 6 ],
        [ IntegerRing() | 576, 3, 3, 7, 7 ],
        [ IntegerRing() | 576, 3, 5, 4, 10, 13 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5 ],
        [ IntegerRing() | 320, 3, 3, 8 ],
        [ IntegerRing() | 320, 3, 5, 5, 16 ],
        [ IntegerRing() | 360, 5, 5, 7 ],
        [ IntegerRing() | 360, 5, 5, 8 ],
        [ IntegerRing() | 360, 5, 8, 8, 8 ],
        [ IntegerRing() | 384, 2, 1, 4 ],
        [ IntegerRing() | 384, 2, 1, 6 ],
        [ IntegerRing() | 384, 2, 4, 4, 9 ],
        [ IntegerRing() | 400, 3, 3, 5 ],
        [ IntegerRing() | 400, 3, 3, 7 ],
        [ IntegerRing() | 400, 3, 5, 5, 18 ],
        [ IntegerRing() | 432, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 3, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 10 ],
