// list of all congruence groups with genus  10
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg10-lev8.dat";
import "csg10-lev8.dat" : L10_8;
L10_16 := L10_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ]
    ], level := 16, genus := 10, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 5501, 6351, 6353, 7097, 7098, 7902, 7903 ], 
    supergroups := [ IntegerRing() | 488, 689, 914 ], name := "16A10", label := 
    "A", order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) 
        |
        [ IntegerRing(16) | 0, 5, 3, 8 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 7, 12, 4, 7 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3 ], gc := [ IntegerRing() | 4, 4, 8, 8, 8, 8, 8 ], special_name :=
    [], special_name_html := [], direct_subgroups := [ IntegerRing() | 5501, 
    6351, 6353, 7097, 7098, 7902, 7903 ], direct_supergroups := [ IntegerRing() 
    | 488, 689, 914 ], length := 48, treename := [ PowerSequence(IntegerRing()) 
        |
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 7 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 6, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 17 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 8 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 13, 10 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 11 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 8, 17 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 8 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 11, 15 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 4, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 5, 8 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 8, 6, 10 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 5, 10 ],
