// list of all congruence groups with genus  9
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg8-lev168.dat";
import "csg8-lev168.dat" : L8_168;
L9_8 := L8_168 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, -1, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 1 ]
    ], level := 12, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 182, 439, 451, 890 ], name
    := "12A9", label := "A", order := 6, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 1, 9, 9, 10 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 2, 2 ], special_name := 
    [], special_name_html := [], direct_subgroups := [], direct_supergroups := [
    IntegerRing() | 182, 439, 451, 890 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 3, 4, 5, 6 ],
        [ IntegerRing() | 300, 3, 3, 6, 10, 5 ],
        [ IntegerRing() | 300, 3, 5, 5, 5, 5, 5 ],
        [ IntegerRing() | 300, 4, 5, 7, 6, 3 ],
        [ IntegerRing() | 324, 2, 1, 1, 15, 42 ],
        [ IntegerRing() | 324, 2, 1, 7, 15, 1 ],
        [ IntegerRing() | 324, 2, 5, 16, 42, 1 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 15 ],
        [ IntegerRing() | 360, 4, 3, 7, 20, 51 ],
        [ IntegerRing() | 360, 4, 3, 13, 21, 12 ],
        [ IntegerRing() | 360, 4, 6, 19, 45, 3 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 20 ],
        [ IntegerRing() | 384, 1, 1, 2, 5, 4 ],
        [ IntegerRing() | 384, 1, 1, 6, 10, 3 ],
        [ IntegerRing() | 384, 1, 2, 4, 5, 1 ],
        [ IntegerRing() | 384, 2, 3, 6, 4, 4, 4 ],
        [ IntegerRing() | 432, 2, 1, 5, 19, 46 ],
        [ IntegerRing() | 432, 2, 1, 11, 19, 12 ],
        [ IntegerRing() | 432, 2, 3, 16, 42, 1 ],
        [ IntegerRing() | 432, 3, 4, 6, 8, 19, 17 ],
        [ IntegerRing() | 480, 3, 4, 5, 8, 7 ],
        [ IntegerRing() | 480, 3, 4, 8, 13, 5 ],
        [ IntegerRing() | 480, 3, 6, 8, 6, 6, 7 ],
        [ IntegerRing() | 480, 4, 5, 6, 7, 3 ],
        [ IntegerRing() | 540, 4, 3, 4, 18, 45 ],
        [ IntegerRing() | 540, 4, 3, 11, 17, 14 ],
        [ IntegerRing() | 540, 4, 8, 19, 47, 3 ],
        [ IntegerRing() | 540, 5, 6, 8, 10, 18, 18 ],
