// list of all congruence groups with genus  7
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg6-lev120.dat";
import "csg6-lev120.dat" : L6_120;
L7_8 := L6_120 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, -1, -2, -2, -2, -2, 1, 2, 2, 2, 2, 
        -1, 2, 2, 1 ]
    ], level := 10, genus := 7, index := 180, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3134, 5510, 5511 ], supergroups := [ 
    IntegerRing() | 156, 295, 434, 435, 436, 674 ], name := "10A7", label := 
    "A", order := 4, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 3, 6, 0, 7 ],
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 1, 2, 4, 4, 4 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3134, 5510, 
    5511 ], direct_supergroups := [ IntegerRing() | 156, 295, 434, 435, 436, 674
    ], length := 15, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 16 ],
        [ IntegerRing() | 300, 1, 6, 14, 13 ],
        [ IntegerRing() | 300, 1, 7, 11, 5 ],
        [ IntegerRing() | 300, 2, 10, 15, 2 ],
        [ IntegerRing() | 300, 5, 8, 7, 7, 7 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 29 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 30 ],
        [ IntegerRing() | 300, 5, 8, 7, 11, 31 ],
        [ IntegerRing() | 320, 1, 2, 2, 1 ],
        [ IntegerRing() | 320, 1, 2, 4, 2 ],
        [ IntegerRing() | 320, 1, 3, 5, 1 ],
        [ IntegerRing() | 320, 2, 3, 5, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 1 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 9 ],
        [ IntegerRing() | 320, 4, 3, 2, 1, 17 ],
        [ IntegerRing() | 320, 4, 3, 2, 6, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 6 ],
        [ IntegerRing() | 360, 2, 5, 6, 4 ],
        [ IntegerRing() | 360, 2, 6, 7, 7 ],
        [ IntegerRing() | 360, 3, 6, 7, 3 ],
        [ IntegerRing() | 360, 6, 7, 5, 6, 6 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 9 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 17 ],
        [ IntegerRing() | 360, 6, 7, 5, 10, 18 ],
        [ IntegerRing() | 400, 1, 4, 3, 14 ],
        [ IntegerRing() | 400, 1, 4, 5, 3 ],
        [ IntegerRing() | 400, 1, 5, 11, 9 ],
        [ IntegerRing() | 400, 2, 8, 13, 2 ],
        [ IntegerRing() | 400, 4, 4, 5, 5, 6 ],
