// list of all congruence groups with genus  22
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg22-lev56.dat";
import "csg22-lev56.dat" : L22_56;
L22_64 := L22_56 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 2, 2
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1,
        -2, 1, 2, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, -2,
        -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 2, 2, 1, -2, 
        -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 2, 1, -2, -2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, -2, -2, -2, 1, 2, 1, -2, -2, -2, -2, -2 ]
    ], level := 64, genus := 22, index := 384, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 2198, 2199, 2376 ], name 
    := "64A22", label := "A", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 48, 16, 1 ],
        [ IntegerRing(64) | 1, 56, 8, 1 ],
        [ IntegerRing(64) | 9, 60, 4, 41 ],
        [ IntegerRing(64) | 17, 0, 0, 49 ],
        [ IntegerRing(64) | 20, 21, 19, 4 ],
        [ IntegerRing(64) | 25, 8, 56, 41 ],
        [ IntegerRing(64) | 31, 24, 40, 31 ],
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 33, 8, 56, 33 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 36, 45, 43, 20 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 64, 64, 64, 64 ], c2 := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
