// list of all congruence groups with genus  12
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg12-lev8.dat";
import "csg12-lev8.dat" : L12_8;
L12_16 := L12_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 
        2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2 ]
    ], level := 20, genus := 12, index := 240, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 159, 517 ], name := 
    "20A12", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(20)) |
        [ IntegerRing(20) | 3, 10, 11, 17 ],
        [ IntegerRing(20) | 11, 0, 0, 11 ],
        [ IntegerRing(20) | 14, 13, 13, 5 ],
        [ IntegerRing(20) | 19, 0, 0, 19 ]
    ], cusps := [ IntegerRing() | 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 1, 1, 1, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], special_name_html := 
    [], direct_subgroups := [], direct_supergroups := [ IntegerRing() | 159, 517
    ], length := 240, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 3, 9, 7 ],
        [ IntegerRing() | 300, 1, 3, 9, 8 ],
        [ IntegerRing() | 300, 1, 9, 6, 3 ],
        [ IntegerRing() | 320, 1, 1, 10, 3 ],
        [ IntegerRing() | 320, 1, 1, 10, 4 ],
        [ IntegerRing() | 320, 1, 6, 2, 1 ],
        [ IntegerRing() | 360, 2, 3, 11, 5 ],
        [ IntegerRing() | 360, 2, 3, 11, 8 ],
        [ IntegerRing() | 360, 2, 7, 7, 3 ],
        [ IntegerRing() | 400, 1, 2, 9, 6 ],
        [ IntegerRing() | 400, 1, 2, 9, 7 ],
        [ IntegerRing() | 400, 1, 6, 4, 2 ],
        [ IntegerRing() | 480, 1, 1, 10, 6 ],
        [ IntegerRing() | 480, 1, 1, 10, 7 ],
        [ IntegerRing() | 480, 1, 6, 6, 1 ],
        [ IntegerRing() | 500, 1, 2, 6, 3 ],
