// list of all congruence groups with genus  2
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg2-lev24.dat";
import "csg2-lev24.dat" : L2_24;
L2_32 := L2_24 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -2,
        1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, -1,
        2, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -1,
        2, 2 ]
    ], level := 32, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 587, 589, 1276, 2506, 2848, 5458, 6050 ], 
    supergroups := [ IntegerRing() | 98 ], name := "32A2", label := "A", order 
    := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 28, 28, 17 ],
        [ IntegerRing(32) | 5, 20, 12, 29 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 11, 26, 6, 23 ],
        [ IntegerRing(32) | 13, 4, 12, 21 ],
        [ IntegerRing(32) | 17, 10, 6, 13 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 18, 21, 3, 0 ],
        [ IntegerRing(32) | 19, 26, 22, 15 ],
        [ IntegerRing(32) | 23, 10, 30, 27 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 8, 32 ], c2 := [ IntegerRing() | 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3
    := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc :=
    [ IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 587, 589, 1276, 2506, 2848, 5458, 
    6050 ], direct_supergroups := [ IntegerRing() | 98 ], length := 6, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10, 6 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 10 ],
        [ IntegerRing() | 480, 7, 7, 6, 8, 6 ],
        [ IntegerRing() | 512, 2, 1, 2, 2, 15 ],
        [ IntegerRing() | 576, 5, 5, 7, 15, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
