// list of all congruence groups with genus  13
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg12-lev208.dat";
import "csg12-lev208.dat" : L12_208;
L13_8 := L12_208 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ]
    ], level := 10, genus := 13, index := 360, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 160, 437, 675, 887, 888, 
    1142, 1317 ], name := "10A13", label := "A", order := 2, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(10)) |
        [ IntegerRing(10) | 9, 0, 0, 9 ]
    ], cusps := [ IntegerRing() | 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
    10, 10, 10, 10, 10, 10 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ],
    gc := [ IntegerRing() | 1 ], special_name := [ Strings() | 
    "\overline\Gamma(10)" ], special_name_html := [ Strings() | "&Gamma;(10)" ],
    direct_subgroups := [], direct_supergroups := [ IntegerRing() | 160, 437, 
    675, 887, 888, 1142, 1317 ], length := 1, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 1, 6, 11, 10, 36 ],
        [ IntegerRing() | 300, 1, 6, 11, 12, 16 ],
        [ IntegerRing() | 300, 1, 6, 11, 16, 15 ],
        [ IntegerRing() | 300, 1, 6, 12, 13, 34 ],
        [ IntegerRing() | 300, 1, 7, 7, 8, 7 ],
        [ IntegerRing() | 300, 1, 8, 10, 7, 8 ],
        [ IntegerRing() | 300, 2, 10, 11, 15, 2 ],
        [ IntegerRing() | 320, 1, 2, 2, 1, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 4, 1 ],
        [ IntegerRing() | 320, 1, 2, 2, 7, 1 ],
        [ IntegerRing() | 320, 1, 2, 3, 3, 2 ],
        [ IntegerRing() | 320, 1, 3, 4, 5, 1 ],
        [ IntegerRing() | 320, 1, 4, 5, 2, 2 ],
        [ IntegerRing() | 320, 2, 3, 4, 5, 1 ],
        [ IntegerRing() | 360, 2, 5, 4, 6, 10 ],
