// list of all congruence groups with genus  1
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg1-lev24.dat";
import "csg1-lev24.dat" : L1_24;
L1_32 := L1_24 cat
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -2,
        1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, -2, -2, -2, -2, 1, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, 1, -2, -2, -2, -2, -2, 1, 2, 1, -2, -2, 
        -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 2, 2, 2, 1, -2, 1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -2, -2, -1,
        2, 2 ]
    ], level := 32, genus := 1, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 274, 586, 589, 665, 666, 1118, 1117, 2265, 
    2277, 5249, 5254 ], supergroups := [ IntegerRing() | 98 ], name := "32A1", 
    label := "A", order := 512, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 1, 28, 12, 17 ],
        [ IntegerRing(32) | 5, 20, 12, 29 ],
        [ IntegerRing(32) | 9, 8, 24, 25 ],
        [ IntegerRing(32) | 9, 24, 8, 25 ],
        [ IntegerRing(32) | 11, 26, 6, 23 ],
        [ IntegerRing(32) | 13, 4, 12, 21 ],
        [ IntegerRing(32) | 15, 18, 6, 3 ],
        [ IntegerRing(32) | 17, 10, 6, 13 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 19, 26, 22, 15 ],
        [ IntegerRing(32) | 26, 29, 27, 8 ]
    ], cusps := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 8, 32 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1, 1, 2, 2, 4 ], special_name := [ 
    Strings() | "\overline\Gamma_0(32)" ], special_name_html := [ Strings() | 
    "&Gamma;<sub>0</sub>(32)" ], direct_subgroups := [ IntegerRing() | 274, 586,
    589, 665, 666, 1118, 1117, 2265, 2277, 5249, 5254 ], direct_supergroups := [
    IntegerRing() | 98 ], length := 12, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 10, 5 ],
        [ IntegerRing() | 320, 5, 6, 5, 10, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 12 ],
        [ IntegerRing() | 384, 4, 5, 4, 6, 14 ],
