// list of all congruence groups with genus  4
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg4-lev8.dat";
import "csg4-lev8.dat" : L4_8;
L4_16 := L4_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, 1, 2, 1 ]
    ], level := 16, genus := 4, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1334, 2562, 6164, 7428 ], supergroups := [ 
    IntegerRing() | 214, 215, 286 ], name := "16A4", label := "A", order := 32, 
    GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 0, 8, 1 ],
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 4, 9, 7, 0 ],
        [ IntegerRing(16) | 8, 7, 9, 4 ],
        [ IntegerRing(16) | 8, 9, 7, 12 ],
        [ IntegerRing(16) | 15, 0, 8, 15 ],
        [ IntegerRing(16) | 15, 4, 12, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 4, 4, 8, 8 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1334, 2562, 6164, 7428 ], 
    direct_supergroups := [ IntegerRing() | 214, 215, 286 ], length := 24, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 9, 13 ],
        [ IntegerRing() | 320, 3, 5, 4, 9, 16 ],
        [ IntegerRing() | 320, 3, 5, 6, 4, 5 ],
        [ IntegerRing() | 320, 3, 5, 6, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 3, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 7 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 13 ],
        [ IntegerRing() | 384, 2, 4, 3, 6, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 8 ],
        [ IntegerRing() | 400, 3, 5, 6, 4, 4 ],
        [ IntegerRing() | 400, 3, 5, 6, 5, 4 ],
        [ IntegerRing() | 432, 3, 5, 5, 4, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 5, 5 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 7 ],
        [ IntegerRing() | 432, 3, 5, 5, 10, 13 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 13 ],
        [ IntegerRing() | 480, 3, 7, 7, 8, 16 ],
        [ IntegerRing() | 480, 3, 7, 8, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 8, 9, 8 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 2 ],
        [ IntegerRing() | 512, 1, 2, 2, 5, 10 ],
        [ IntegerRing() | 512, 1, 2, 4, 2, 3 ],
