// list of all congruence groups with genus  8
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg8-lev8.dat";
import "csg8-lev8.dat" : L8_8;
L8_16 := L8_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2, 2, 
        2, 1, 2, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 
        2, 2, 2, 1, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 
        1, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2,
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2 ]
    ], level := 18, genus := 8, index := 162, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4348, 5307, 5319, 5505, 5570, 6433, 7077, 
    7106 ], supergroups := [ IntegerRing() | 228, 289, 496, 501 ], name := 
    "18A8", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(18)) |
        [ IntegerRing(18) | 5, 2, 11, 1 ],
        [ IntegerRing(18) | 11, 12, 12, 5 ],
        [ IntegerRing(18) | 13, 12, 3, 7 ],
        [ IntegerRing(18) | 13, 12, 12, 7 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 18, 18, 18, 18, 18, 18 ], c2
    := [ IntegerRing() | 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
    ], gc := [ IntegerRing() | 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 4348, 5307, 5319, 5505, 5570, 6433, 7077, 7106 ], 
    direct_supergroups := [ IntegerRing() | 228, 289, 496, 501 ], length := 81, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 4, 2, 1, 1, 17 ],
        [ IntegerRing() | 324, 4, 2, 1, 13, 2 ],
        [ IntegerRing() | 324, 4, 2, 7, 3, 2 ],
        [ IntegerRing() | 324, 4, 3, 2, 9, 4 ],
        [ IntegerRing() | 360, 7, 5, 5, 5, 12 ],
        [ IntegerRing() | 360, 7, 5, 5, 7, 6 ],
