// list of all congruence groups with genus  5
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg5-lev8.dat";
import "csg5-lev8.dat" : L5_8;
L5_16 := L5_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, 1, -2, -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, -1, 2 ]
    ], level := 16, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1925, 1928, 1929, 3226, 3229, 6476 ], 
    supergroups := [ IntegerRing() | 136, 322, 476, 477 ], name := "16A5", label
    := "A", order := 32, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 1, 8, 8, 1 ],
        [ IntegerRing(16) | 1, 12, 4, 1 ],
        [ IntegerRing(16) | 3, 8, 0, 11 ],
        [ IntegerRing(16) | 7, 4, 12, 7 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 4, 4, 5 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 1925, 1928, 1929, 3226, 3229, 6476 ], 
    direct_supergroups := [ IntegerRing() | 136, 322, 476, 477 ], length := 3, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 5, 4, 12 ],
        [ IntegerRing() | 320, 3, 5, 5, 16, 9 ],
        [ IntegerRing() | 320, 3, 5, 7, 5, 12 ],
        [ IntegerRing() | 320, 5, 4, 5, 5, 11, 12 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 10 ],
        [ IntegerRing() | 384, 2, 4, 7, 6, 9 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 9, 3 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 18, 15 ],
        [ IntegerRing() | 400, 3, 5, 9, 4, 10 ],
        [ IntegerRing() | 400, 5, 4, 4, 14, 11, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 6, 6 ],
        [ IntegerRing() | 432, 3, 5, 4, 10, 15 ],
        [ IntegerRing() | 432, 3, 5, 8, 8, 6 ],
        [ IntegerRing() | 432, 5, 4, 6, 12, 12, 4 ],
        [ IntegerRing() | 480, 3, 7, 6, 7, 20 ],
        [ IntegerRing() | 480, 3, 7, 7, 17, 6 ],
        [ IntegerRing() | 480, 3, 7, 11, 13, 16 ],
        [ IntegerRing() | 480, 7, 6, 8, 8, 18, 12 ],
        [ IntegerRing() | 512, 1, 2, 1, 11, 15 ],
