// list of all congruence groups with genus  21
// with  256 <= level < 264
//
// by c cummins and s pauli
// load "csg21-lev248.dat";
import "csg21-lev248.dat" : L21_248;
L21_256 := L21_248 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 1, -2, -2, -1, 2, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2,
        -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -1, 
        -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -1, -1, 
        -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -2, -1, -1, 
        -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, 
        -1, -1, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -2, -1, 
        -2, -1, -1, -2, -1, -2, -2, -2, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, 
        -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -2, -2, -2, -1, -2, -1, -2, -1, 
        -2, -2, -2, -2, -1, -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -2, 1, 2, 2,
        2, 1, -2, 1, 2, 1, -2, -2, -1, 2, -1, -1, -2, -1, -2, -1, -1, -1, -2, 
        -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, 
        -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, 
        -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, 
        -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, 
        -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, 
        -2, -2, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, 
        -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, 
        -2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -2, 
        -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -2, -1, -2, -1, -2, 
        -1, -2, -2, -1, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -2, -2, -2, -1, 
        -2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -1, -2, -1, -2, -2, -2, 
        -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -1, 2, -1, -1, -2, -1, -2, 
        -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, 
        -2, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, 
        -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, 
        -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, 
        -1, -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, 
        -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, 
        -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 
        -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -2, -1, -1, 
        -2, -1, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -2, 
        -1, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, 
        -2, -2, -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -2, -1, -2, -1, -2, 
        -1, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 2, 1, -2, -2, -1, 2, -1, 
        -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, 
        -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, 
        -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, 
        -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -2, -2, -2, -1, 
        -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, 
        -1, -2, -2, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -2, -1, -1, -1, 
        -2, -2, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, -1, -2, -1, -1, 
        -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, -1, -2, -2, -1, -2, 
        -1, -2, -1, -1, -2, -1, -2, -2, -2, -1, -2, -1, -2, -1, -1, -2, -1, -2, 
        -2, -2, -1, -2, -1, -2, -1, -2, -1, -2, -2, -1, -2, -2, -2, -1, -2, -1, 
        -2, -1, -1, -2, -2, -2, -2, -1, -2, -1, -2, -1, -2, -2, -2, -2, -1, -2, 
        -1, -2, -1, -2, -1, 2, 2, 2, 2, 2, -1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 
        1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 
        1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 
        1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 
        2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 
        2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 
        1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 
        2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 
        2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 
        2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 
        1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 
        2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 
        1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 
        1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 
        2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 
        2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 
        1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 
        1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 
        2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, -2, 1, 2, 2, -1, -2, -1, 2,
        -1, -2, -2, -2, -1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 
        2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 
        1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 
        1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 
        1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 
        2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 
        2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 
        2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 
        2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 
        1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, -2, 1, 2, 2, -1, 
        -2, -1, 2, -1, -2, -2, -2, -1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2,
        2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 1, 
        2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 
        2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 
        2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 
        1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 
        1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 
        2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 
        2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 
        1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, -2, 1, 2,
        2, -1, -2, -1, 2, -1, -2, -2, -2, -1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 
        1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 
        2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 
        2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 
        1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 
        1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 
        1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 
        2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 
