// list of all congruence groups with genus  0
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg0-lev0.dat";
import "csg0-lev0.dat" : L0_0;
L0_8 := L0_0 cat
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 0, index := 8, contains_minus_one := true, subgroups
    := [ IntegerRing() | 47, 55, 96, 134, 250, 362, 416, 614, 659, 660, 854, 
    1046, 1134, 1135, 1259, 1260, 1586, 1585, 1588, 1690, 1694, 1695, 1696, 
    1697, 1823, 1871, 1901, 2549, 2550, 2730, 2914, 2932, 2933, 3012, 3049, 
    3118, 3407, 3594, 3717, 3718, 3721, 3722, 3763, 3808, 3809, 3843, 3844, 
    4026, 4028, 4155, 4212, 4214, 4230, 4229, 4231, 4232, 4338, 4339, 4553, 
    4554, 4594, 4606, 4611, 4913, 5461, 5462, 5494, 5495, 6060, 6124, 6204, 
    6338, 6933, 7072, 7073, 7175, 7178, 7179, 7239, 7306, 7307, 7316, 7317, 
    7443, 7442, 7450, 7460, 7602, 7673, 7674, 7719, 7745, 7744, 7748, 7749, 
    7872, 7873, 7889, 7894, 7895, 7932, 7934, 7937, 7938, 7967, 7968, 8029, 
    8030, 8036, 8066, 8077, 8089, 8101, 8102, 8103, 8104, 8105, 8106, 8107, 8108
    ], supergroups := [ IntegerRing() | 9 ], name := "8A0", label := "A", order 
    := 48, GLZConj := 2, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 4, 1, 7, 0 ],
        [ IntegerRing(8) | 4, 3, 5, 4 ],
        [ IntegerRing(8) | 5, 0, 4, 5 ],
        [ IntegerRing(8) | 5, 4, 0, 5 ],
        [ IntegerRing(8) | 6, 3, 7, 1 ],
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8 ], c2 := [ IntegerRing() | 1, 1, 2, 2, 2 ], 
    c3 := [ IntegerRing() | 1, 1, 3, 3 ], gc := [ IntegerRing() | 4, 4 ], 
    special_name := [], special_name_html := [], direct_subgroups := [ 
    IntegerRing() | 47, 55, 96, 134, 250, 362, 416, 614, 659, 660, 854, 1046, 
    1134, 1135, 1690, 1871, 2914, 3118, 3763, 4611, 6124, 6338, 7889 ], 
    direct_supergroups := [ IntegerRing() | 9 ], length := 4, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 6 ],
        [ IntegerRing() | 320, 3, 8 ],
        [ IntegerRing() | 360, 5, 10 ],
        [ IntegerRing() | 360, 5, 11 ],
        [ IntegerRing() | 384, 2, 5 ],
        [ IntegerRing() | 384, 2, 7 ],
        [ IntegerRing() | 400, 3, 6 ],
        [ IntegerRing() | 400, 3, 8 ],
        [ IntegerRing() | 432, 3, 6 ],
        [ IntegerRing() | 432, 3, 8 ],
        [ IntegerRing() | 480, 3, 8 ],
        [ IntegerRing() | 480, 3, 10 ],
        [ IntegerRing() | 512, 1, 3 ],
        [ IntegerRing() | 512, 1, 5 ],
        [ IntegerRing() | 576, 3, 6 ],
        [ IntegerRing() | 576, 3, 8 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3 ],
        [ IntegerRing() | 320, 3 ],
        [ IntegerRing() | 360, 5 ],
        [ IntegerRing() | 360, 5 ],
        [ IntegerRing() | 384, 2 ],
        [ IntegerRing() | 384, 2 ],
