// list of all congruence groups with genus  1
// with  0 <= level < 8
//
// by c cummins and s pauli
// load "csg0-lev48.dat";
import "csg0-lev48.dat" : L0_48;
L1_0 := L0_48 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 1, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -1, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, -1, -2, -2, 1, 1, 1, 2, 1 ]
    ], level := 6, genus := 1, index := 6, contains_minus_one := true, subgroups
    := [ IntegerRing() | 123, 124, 297, 330, 565, 566, 812, 813, 983, 1277, 
    1278, 1510, 1511, 1512, 1514, 1643, 1862, 1863, 2292, 2413, 2415, 2416, 
    2417, 2419, 2523, 2772, 2774, 2898, 3084, 3093, 3095, 3102, 3300, 3302, 
    3303, 3304, 3306, 3522, 3524, 3526, 3775, 4143, 4144, 4145, 4316, 4482, 
    4483, 4612, 5157, 5159, 5162, 5279, 5472, 5477, 5593, 5595, 5596, 5597, 
    5598, 5601, 5602, 5603, 5604, 5606, 5607, 5608, 5792, 5793, 5795, 5958, 
    6116, 6186, 6187, 6190, 6192, 6193, 6195, 6263, 6315, 6324, 6325, 6644, 
    6646, 6731, 6736, 6894, 6895, 6896, 6897, 6899, 6898, 6900, 6901, 6902, 
    6906, 7040, 7047, 7056, 7225, 7226, 7228, 7230, 7229, 7232, 7280, 7345, 
    7649, 7651, 7652, 7653, 7655, 7663, 7664, 7665, 7676, 7826, 8059, 8060, 
    8062, 8072, 8074, 8078 ], supergroups := [ IntegerRing() | 2, 5 ], name := 
    "6A1", label := "A", order := 24, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(6)) |
        [ IntegerRing(6) | 1, 3, 3, 4 ],
        [ IntegerRing(6) | 3, 2, 4, 3 ],
        [ IntegerRing(6) | 4, 3, 3, 1 ],
        [ IntegerRing(6) | 5, 0, 0, 5 ],
        [ IntegerRing(6) | 5, 4, 4, 1 ]
    ], cusps := [ IntegerRing() | 6 ], c2 := [ IntegerRing() | 2, 2, 2 ], c3 := 
    [ IntegerRing() | 3, 3 ], gc := [ IntegerRing() | 1 ], special_name := [ 
    Strings() | "\overline\Gamma'" ], special_name_html := [ Strings() | 
    "&Gamma;'" ], direct_subgroups := [ IntegerRing() | 123, 124, 297, 330, 565,
    566, 812, 813, 983, 1277, 1278, 1643, 2292, 2523, 3102, 4316, 4612, 6116, 
    7056, 7345, 8078 ], direct_supergroups := [ IntegerRing() | 2, 5 ], length 
    := 1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6, 8 ],
        [ IntegerRing() | 300, 8, 9 ],
        [ IntegerRing() | 324, 4, 8 ],
        [ IntegerRing() | 324, 6, 6 ],
        [ IntegerRing() | 360, 7, 9 ],
        [ IntegerRing() | 360, 9, 9 ],
        [ IntegerRing() | 384, 3, 4 ],
        [ IntegerRing() | 384, 5, 6 ],
        [ IntegerRing() | 432, 4, 8 ],
        [ IntegerRing() | 432, 6, 6 ],
        [ IntegerRing() | 450, 6, 8 ],
        [ IntegerRing() | 450, 8, 8 ],
        [ IntegerRing() | 480, 6, 8 ],
        [ IntegerRing() | 480, 8, 7 ],
        [ IntegerRing() | 486, 3, 5 ],
        [ IntegerRing() | 486, 5, 5 ],
        [ IntegerRing() | 540, 7, 10 ],
        [ IntegerRing() | 540, 9, 10 ],
        [ IntegerRing() | 576, 4, 7 ],
        [ IntegerRing() | 576, 6, 6 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 6 ],
        [ IntegerRing() | 300, 8 ],
        [ IntegerRing() | 324, 4 ],
        [ IntegerRing() | 324, 6 ],
        [ IntegerRing() | 360, 7 ],
        [ IntegerRing() | 360, 9 ],
        [ IntegerRing() | 384, 3 ],
