// list of all congruence groups with genus  7
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg7-lev8.dat";
import "csg7-lev8.dat" : L7_8;
L7_16 := L7_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, 1, -2, -2, 1, 2, 1, -2, -1 ]
    ], level := 16, genus := 7, index := 128, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3141, 6348 ], supergroups := [ IntegerRing() 
    | 135, 324 ], name := "16A7", label := "A", order := 24, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 2, 11, 11, 13 ],
        [ IntegerRing(16) | 5, 8, 8, 13 ],
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc
    := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 3141, 6348 ],
    direct_supergroups := [ IntegerRing() | 135, 324 ], length := 64, treename 
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3, 7 ],
        [ IntegerRing() | 320, 3, 3, 8, 3 ],
        [ IntegerRing() | 384, 2, 1, 1, 6 ],
        [ IntegerRing() | 384, 2, 1, 6, 2 ],
        [ IntegerRing() | 400, 3, 3, 3, 7 ],
        [ IntegerRing() | 400, 3, 3, 7, 3 ],
        [ IntegerRing() | 432, 3, 3, 3, 5 ],
        [ IntegerRing() | 432, 3, 3, 7, 3 ],
        [ IntegerRing() | 480, 3, 3, 3, 8 ],
        [ IntegerRing() | 480, 3, 3, 10, 3 ],
        [ IntegerRing() | 512, 1, 1, 1, 4 ],
        [ IntegerRing() | 512, 1, 1, 4, 1 ],
        [ IntegerRing() | 576, 3, 3, 3, 6 ],
        [ IntegerRing() | 576, 3, 3, 7, 2 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 3 ],
        [ IntegerRing() | 320, 3, 3, 8 ],
        [ IntegerRing() | 384, 2, 1, 1 ],
        [ IntegerRing() | 384, 2, 1, 6 ],
        [ IntegerRing() | 400, 3, 3, 3 ],
        [ IntegerRing() | 400, 3, 3, 7 ],
        [ IntegerRing() | 432, 3, 3, 3 ],
        [ IntegerRing() | 432, 3, 3, 7 ],
        [ IntegerRing() | 480, 3, 3, 3 ],
        [ IntegerRing() | 480, 3, 3, 10 ],
        [ IntegerRing() | 512, 1, 1, 1 ],
        [ IntegerRing() | 512, 1, 1, 4 ],
        [ IntegerRing() | 576, 3, 3, 3 ],
        [ IntegerRing() | 576, 3, 3, 7 ]
    ]>,
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
