// list of all congruence groups with genus  2
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg1-lev48.dat";
import "csg1-lev48.dat" : L1_48;
L2_8 := L1_48 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 1 ]
    ], level := 8, genus := 2, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 432, 1146, 2349, 2576, 5322, 5580 ], 
    supergroups := [ IntegerRing() | 15, 47, 134 ], name := "8A2", label := "A",
    order := 8, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 1, 4, 4, 1 ],
        [ IntegerRing(8) | 3, 0, 4, 3 ],
        [ IntegerRing(8) | 7, 4, 4, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8 ], c2 := [ IntegerRing() | 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1 ], special_name := [], special_name_html := [], 
    direct_subgroups := [ IntegerRing() | 432, 1146, 2349, 2576, 5322, 5580 ], 
    direct_supergroups := [ IntegerRing() | 15, 47, 134 ], length := 1, treename
    := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4 ],
        [ IntegerRing() | 320, 3, 5, 8, 7 ],
        [ IntegerRing() | 320, 3, 6, 7, 5 ],
        [ IntegerRing() | 360, 5, 8, 8, 18 ],
        [ IntegerRing() | 360, 5, 8, 11, 7 ],
        [ IntegerRing() | 360, 5, 9, 11, 8 ],
        [ IntegerRing() | 384, 2, 4, 5, 15 ],
        [ IntegerRing() | 384, 2, 4, 6, 5 ],
        [ IntegerRing() | 384, 2, 5, 6, 4 ],
        [ IntegerRing() | 400, 3, 5, 4, 10 ],
        [ IntegerRing() | 400, 3, 5, 10, 8 ],
        [ IntegerRing() | 400, 3, 6, 7, 5 ],
        [ IntegerRing() | 432, 3, 5, 6, 15 ],
        [ IntegerRing() | 432, 3, 5, 7, 6 ],
        [ IntegerRing() | 432, 3, 6, 7, 7 ],
        [ IntegerRing() | 480, 3, 7, 6, 15 ],
        [ IntegerRing() | 480, 3, 7, 9, 6 ],
        [ IntegerRing() | 480, 3, 8, 9, 7 ],
        [ IntegerRing() | 512, 1, 2, 1, 10 ],
        [ IntegerRing() | 512, 1, 2, 2, 3 ],
        [ IntegerRing() | 512, 1, 3, 4, 2 ],
        [ IntegerRing() | 576, 3, 5, 6, 15 ],
        [ IntegerRing() | 576, 3, 5, 7, 6 ],
        [ IntegerRing() | 576, 3, 6, 7, 7 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 8 ],
        [ IntegerRing() | 320, 3, 6, 7 ],
        [ IntegerRing() | 360, 5, 8, 8 ],
        [ IntegerRing() | 360, 5, 8, 11 ],
        [ IntegerRing() | 360, 5, 9, 11 ],
        [ IntegerRing() | 384, 2, 4, 5 ],
        [ IntegerRing() | 384, 2, 4, 6 ],
        [ IntegerRing() | 384, 2, 5, 6 ],
        [ IntegerRing() | 400, 3, 5, 4 ],
        [ IntegerRing() | 400, 3, 5, 10 ],
        [ IntegerRing() | 400, 3, 6, 7 ],
        [ IntegerRing() | 432, 3, 5, 6 ],
        [ IntegerRing() | 432, 3, 5, 7 ],
        [ IntegerRing() | 432, 3, 6, 7 ],
        [ IntegerRing() | 480, 3, 7, 6 ],
        [ IntegerRing() | 480, 3, 7, 9 ],
        [ IntegerRing() | 480, 3, 8, 9 ],
