// list of all congruence groups with genus  3
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg3-lev24.dat";
import "csg3-lev24.dat" : L3_24;
L3_32 := L3_24 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2
        ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, -2,
        -2, -2, 1, 2, -1, -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 1, -2, -2, 1, 2, -1 ],
        [ IntegerRing() | 2, 1, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, -2,
        1, 2, 2, 1 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 
        1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, -2 ]
    ], level := 32, genus := 3, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1003, 1004, 1619, 2841, 3570, 6040, 6965 ], 
    supergroups := [ IntegerRing() | 204 ], name := "32A3", label := "A", order 
    := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 5, 28, 20, 29 ],
        [ IntegerRing(32) | 9, 22, 18, 5 ],
        [ IntegerRing(32) | 11, 2, 30, 23 ],
        [ IntegerRing(32) | 13, 22, 10, 17 ],
        [ IntegerRing(32) | 17, 4, 4, 1 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 21, 4, 28, 13 ],
        [ IntegerRing(32) | 25, 24, 8, 9 ],
        [ IntegerRing(32) | 27, 30, 26, 23 ],
        [ IntegerRing(32) | 28, 23, 17, 14 ],
        [ IntegerRing(32) | 29, 8, 16, 21 ]
    ], cusps := [ IntegerRing() | 4, 4, 8, 32 ], c2 := [ IntegerRing() | 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 1, 1, 1, 1, 2 ], special_name := [], special_name_html := 
    [], direct_subgroups := [ IntegerRing() | 1003, 1004, 1619, 2841, 3570, 
    6040, 6965 ], direct_supergroups := [ IntegerRing() | 204 ], length := 6, 
    treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 9, 7 ],
        [ IntegerRing() | 384, 4, 5, 4, 14, 6 ],
        [ IntegerRing() | 480, 7, 7, 6, 7, 18 ],
        [ IntegerRing() | 512, 2, 1, 2, 6, 12 ],
        [ IntegerRing() | 576, 5, 5, 7, 8, 16 ]
    ], treesupergroups := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 6, 5, 9 ],
        [ IntegerRing() | 384, 4, 5, 4, 14 ],
