// list of all congruence groups with genus  15
// with  24 <= level < 32
//
// by c cummins and s pauli
// load "csg15-lev16.dat";
import "csg15-lev16.dat" : L15_16;
L15_24 := L15_16 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2 
        ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, -1, 2, 2, 1, 2, 2, 2, 2, 
        -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2,
        1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2, 2, 
        2, 2 ],
        [ IntegerRing() | 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1,
        2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, 1, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, -2, -2, 
        -1, 2, 2, 1, 2, 2, 2, 2, -1, -2, -2, 1, -2, -2, 1, 2, 2, 1, 2, 2, 1, 2, 
        2, 2, 2, 2, 2 ]
    ], level := 24, genus := 15, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 1169, 1319, 1398, 1400, 
    1720, 1726 ], name := "24A15", label := "A", order := 32, GLZConj := 1, 
    matgens := [ PowerSequence(IntegerRing(24)) |
        [ IntegerRing(24) | 1, 0, 12, 1 ],
        [ IntegerRing(24) | 1, 12, 12, 1 ],
        [ IntegerRing(24) | 7, 12, 12, 7 ],
        [ IntegerRing(24) | 17, 0, 0, 17 ],
        [ IntegerRing(24) | 21, 4, 8, 21 ],
        [ IntegerRing(24) | 21, 16, 20, 21 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 24, 24, 24, 24 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
