// list of all congruence groups with genus  4
// with  32 <= level < 40
//
// by c cummins and s pauli
// load "csg4-lev24.dat";
import "csg4-lev24.dat" : L4_24;
L4_32 := L4_24 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -1, 2, 2, 2, 2, 2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, -1 
        ],
        [ IntegerRing() | -2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 1, -2, 
        1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, 1, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, 
        -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, 
        -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, 1, 2, 1, -2, -2 ],
        [ IntegerRing() | 1, -2, -2, -2, -2, 1, 2, 2, -1, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 
        2, 2, 2 ]
    ], level := 32, genus := 4, index := 48, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 1450, 1457, 3056, 4186, 6286, 7735 ], 
    supergroups := [ IntegerRing() | 319 ], name := "32A4", label := "A", order 
    := 512, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(32)) |
        [ IntegerRing(32) | 1, 8, 24, 1 ],
        [ IntegerRing(32) | 1, 16, 16, 1 ],
        [ IntegerRing(32) | 7, 28, 20, 7 ],
        [ IntegerRing(32) | 8, 21, 3, 20 ],
        [ IntegerRing(32) | 13, 20, 4, 21 ],
        [ IntegerRing(32) | 13, 24, 0, 5 ],
        [ IntegerRing(32) | 15, 18, 2, 11 ],
        [ IntegerRing(32) | 17, 16, 16, 17 ],
        [ IntegerRing(32) | 18, 13, 31, 26 ],
        [ IntegerRing(32) | 25, 8, 8, 9 ],
        [ IntegerRing(32) | 30, 5, 23, 22 ]
    ], cusps := [ IntegerRing() | 16, 32 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ 
    IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 8 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 1450, 1457, 
    3056, 4186, 6286, 7735 ], direct_supergroups := [ IntegerRing() | 319 ], 
    length := 24, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 5, 5, 7, 5, 9 ],
        [ IntegerRing() | 320, 5, 5, 7, 5, 11 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 8 ],
        [ IntegerRing() | 384, 4, 3, 4, 6, 15 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 8 ],
        [ IntegerRing() | 480, 7, 8, 11, 9, 12 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 8 ],
        [ IntegerRing() | 512, 2, 2, 6, 6, 12 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 12 ],
        [ IntegerRing() | 576, 5, 6, 10, 6, 18 ]
