// list of all congruence groups with genus  9
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg9-lev56.dat";
import "csg9-lev56.dat" : L9_56;
L9_64 := L9_56 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1, 2, 2, 1, -2, 1, 2, 
        -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, 1, -2, -2, -2, -2, 1, 2, 2, 2, 1, 
        -2, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 1, -2, 1, 2, -1,
        -2, -2, -2 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -2, 
        -2, -2, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, 1, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1, 2, 2, 2, 2, 
        2, 2, 1, -2, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 
        2, 2, 1, -2, -2, 1, 2, 2, 1, -2, -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2,
        -1, 2 ],
        [ IntegerRing() | -2, 1, -2, -2, -2, -2, -2, -2, -2, -2, -1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 2, -1, -2 ]
    ], level := 64, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4954, 4955 ], supergroups := [ IntegerRing() 
    | 274, 1118, 1117 ], name := "64A9", label := "A", order := 1024, GLZConj :=
    1, matgens := [ PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 8, 47, 33, 26 ],
        [ IntegerRing(64) | 15, 62, 34, 51 ],
        [ IntegerRing(64) | 17, 16, 48, 49 ],
        [ IntegerRing(64) | 19, 20, 44, 43 ],
        [ IntegerRing(64) | 25, 8, 24, 41 ],
        [ IntegerRing(64) | 29, 60, 4, 37 ],
        [ IntegerRing(64) | 31, 46, 50, 35 ],
        [ IntegerRing(64) | 33, 0, 0, 33 ],
        [ IntegerRing(64) | 33, 32, 32, 33 ],
        [ IntegerRing(64) | 45, 36, 12, 21 ],
        [ IntegerRing(64) | 53, 52, 12, 13 ],
        [ IntegerRing(64) | 57, 56, 8, 9 ]
    ], cusps := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 16, 16, 
