// list of all congruence groups with genus  9
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg9-lev8.dat";
import "csg9-lev8.dat" : L9_8;
L9_16 := L9_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1 
        ],
        [ IntegerRing() | 1, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ]
    ], level := 16, genus := 9, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 4644, 6350, 6404 ], supergroups := [ 
    IntegerRing() | 431, 480, 690, 906 ], name := "16A9", label := "A", order :=
    16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 9, 0, 0, 9 ],
        [ IntegerRing(16) | 9, 8, 8, 9 ],
        [ IntegerRing(16) | 13, 8, 0, 5 ],
        [ IntegerRing(16) | 15, 0, 0, 15 ],
        [ IntegerRing(16) | 15, 8, 8, 15 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 16, 16, 16, 16, 16, 
    16, 16, 16 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1, 1, 1 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 4644, 6350, 
    6404 ], direct_supergroups := [ IntegerRing() | 431, 480, 690, 906 ], length
    := 3, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 3, 5, 8, 6 ],
        [ IntegerRing() | 320, 3, 3, 5, 8, 7 ],
        [ IntegerRing() | 320, 3, 3, 5, 8, 15 ],
        [ IntegerRing() | 320, 3, 5, 5, 4, 12, 14 ],
        [ IntegerRing() | 320, 3, 5, 5, 9, 8, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 10 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 11 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 12 ],
        [ IntegerRing() | 384, 2, 1, 4, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 6, 9, 5 ],
        [ IntegerRing() | 384, 2, 4, 4, 9, 6, 7 ],
        [ IntegerRing() | 400, 3, 3, 5, 6, 6 ],
        [ IntegerRing() | 400, 3, 3, 5, 8, 5 ],
        [ IntegerRing() | 400, 3, 3, 5, 8, 14 ],
        [ IntegerRing() | 400, 3, 3, 5, 8, 18 ],
        [ IntegerRing() | 400, 3, 5, 5, 5, 10, 6 ],
        [ IntegerRing() | 400, 3, 5, 5, 7, 4, 5 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 11 ],
