// list of all congruence groups with genus  21
// with  192 <= level < 200
//
// by c cummins and s pauli
// load "csg21-lev184.dat";
import "csg21-lev184.dat" : L21_184;
L21_192 := L21_184 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 
        -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -2, -1, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, 
        -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, -1, -1, -1, -2, 
        -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, 1, 2, 1, 1, 2, 1, 1, 2, 
        1, 2, 1, 1, 1, 2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -1, -1, 2, -1, -2, -1, -1, -2, -2, -1, -2, -1, -1, -2, -1, -1, -1, 
        -2, -1, -2, -1, -1, -1, -2, -1, -1, -2, -2, -1, -2, -1, -1, -2, -1, -1, 
        -1, -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -2, -1, -2, -1, -1, 
        -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, 
        -2, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -1, -2, 
        -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -2, -1, 
        -1, -1, -2, -1, -2, -1, -1, -2, -1, -1, -1, -2, -1, -2, -1, -1, -2, 1, 
