// list of all congruence groups with genus  5
// with  64 <= level < 72
//
// by c cummins and s pauli
// load "csg5-lev56.dat";
import "csg5-lev56.dat" : L5_56;
L5_64 := L5_56 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2,
        2, 2, 1, -2, -2, -2, 1, 2, 1, -2, -1 ],
        [ IntegerRing() | -2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 
        -2, 1, 2, 1, -2, -2, 1, 2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 1, -2, 1, 
        2, 2, 2, 2, 2, 2, 2, 1, -2, -2, -2, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, -2, -2, 
        1, 2, 2, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, -2, -2, 1, 2, 2, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, -2, 1, 
        2, 2, 2, 2, 2, 2, 1, -2, -2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 1, -2, 1,
        2, 2, 1, -2, -2, 1, 2, 2, 1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, -2, 
        -2, 1, 2, 2, 1, -2, -2, 1, 2, 1, -2, -2, -1 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 
        2, 2, 1, -2, 1, 2, 1, -2, -2, 1, 2, -1, -2 ],
        [ IntegerRing() | -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 
        -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, -2, 1, 2, 2, 2, 2, 1, -2, 1, 2, 
        2, 1, -2, -2, 1, 2, 2, -1, -2 ]
    ], level := 64, genus := 5, index := 96, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 2192, 2193, 2196, 3633, 3634, 7012 ], 
    supergroups := [ IntegerRing() | 270 ], name := "64A5", label := "A", order 
    := 2048, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(64)) |
        [ IntegerRing(64) | 1, 32, 32, 1 ],
        [ IntegerRing(64) | 5, 36, 28, 61 ],
        [ IntegerRing(64) | 9, 8, 56, 57 ],
        [ IntegerRing(64) | 17, 16, 48, 49 ],
        [ IntegerRing(64) | 17, 50, 46, 45 ],
        [ IntegerRing(64) | 26, 61, 59, 8 ],
        [ IntegerRing(64) | 27, 2, 46, 39 ],
        [ IntegerRing(64) | 29, 26, 46, 17 ],
