// list of all congruence groups with genus  5
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg4-lev104.dat";
import "csg4-lev104.dat" : L4_104;
L5_8 := L4_104 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ]
    ], level := 8, genus := 5, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 3142, 4644, 6349 ], supergroups := [ 
    IntegerRing() | 140, 141, 287, 431, 432 ], name := "8A5", label := "A", 
    order := 2, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(8)) |
        [ IntegerRing(8) | 7, 0, 0, 7 ]
    ], cusps := [ IntegerRing() | 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 
    8, 8, 8, 8, 8, 8, 8, 8, 8 ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1 ], special_name :=
    [ Strings() | "\overline\Gamma(8)" ], special_name_html := [ Strings() | 
    "&Gamma;(8)" ], direct_subgroups := [ IntegerRing() | 3142, 4644, 6349 ], 
    direct_supergroups := [ IntegerRing() | 140, 141, 287, 431, 432 ], length :=
    1, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 3, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 3, 5, 8, 12 ],
        [ IntegerRing() | 320, 3, 3, 6, 7, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 10 ],
        [ IntegerRing() | 320, 3, 5, 5, 6, 8, 18 ],
        [ IntegerRing() | 360, 5, 5, 7, 7, 7 ],
        [ IntegerRing() | 360, 5, 5, 7, 8, 8 ],
        [ IntegerRing() | 360, 5, 5, 8, 12, 8 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 7, 8 ],
        [ IntegerRing() | 360, 5, 8, 7, 7, 11, 8 ],
        [ IntegerRing() | 384, 2, 1, 4, 3, 5 ],
        [ IntegerRing() | 384, 2, 1, 4, 5, 3 ],
        [ IntegerRing() | 384, 2, 1, 5, 6, 4 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 5, 3, 15 ],
        [ IntegerRing() | 400, 3, 3, 5, 4, 8 ],
        [ IntegerRing() | 400, 3, 3, 5, 8, 15 ],
        [ IntegerRing() | 400, 3, 3, 6, 7, 5 ],
        [ IntegerRing() | 400, 3, 5, 4, 6, 16, 4 ],
        [ IntegerRing() | 400, 3, 5, 5, 8, 10, 12 ],
        [ IntegerRing() | 432, 3, 3, 5, 5, 6 ],
        [ IntegerRing() | 432, 3, 3, 5, 6, 9 ],
        [ IntegerRing() | 432, 3, 3, 6, 7, 7 ],
        [ IntegerRing() | 432, 3, 5, 4, 5, 6, 9 ],
        [ IntegerRing() | 432, 3, 5, 4, 7, 10, 9 ],
        [ IntegerRing() | 480, 3, 3, 7, 6, 8 ],
        [ IntegerRing() | 480, 3, 3, 7, 8, 16 ],
        [ IntegerRing() | 480, 3, 3, 8, 9, 7 ],
