// list of all congruence groups with genus  11
// with  16 <= level < 24
//
// by c cummins and s pauli
// load "csg11-lev8.dat";
import "csg11-lev8.dat" : L11_8;
L11_16 := L11_8 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, -2, -2, -2, -2, 
        -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, -2, 1, 2, 1, -2, 1 ],
        [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, -2, -1
        ],
        [ IntegerRing() | -2, -2, -2, 1, 2, 2, 1, -2, -2, -2, 1, 2, 2, -1 ],
        [ IntegerRing() | 2, 1, 2, 2, 2, 2, 2, 1, -2, -2, -2, 1 ]
    ], level := 16, genus := 11, index := 192, contains_minus_one := true, 
    subgroups := [ IntegerRing() | 6349, 6351, 6352 ], supergroups := [ 
    IntegerRing() | 432, 914, 915, 1146, 1147 ], name := "16A11", label := "A", 
    order := 16, GLZConj := 1, matgens := [ PowerSequence(IntegerRing(16)) |
        [ IntegerRing(16) | 3, 4, 8, 11 ],
        [ IntegerRing(16) | 9, 0, 8, 9 ],
        [ IntegerRing(16) | 9, 8, 0, 9 ],
        [ IntegerRing(16) | 11, 4, 0, 3 ],
        [ IntegerRing(16) | 13, 4, 0, 5 ]
    ], cusps := [ IntegerRing() | 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
    ], c2 := [ IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 1, 1, 2, 2 ], special_name := [], 
    special_name_html := [], direct_subgroups := [ IntegerRing() | 6349, 6351, 
    6352 ], direct_supergroups := [ IntegerRing() | 432, 914, 915, 1146, 1147 ],
    length := 6, treename := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 11 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 4, 17 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 5, 5 ],
        [ IntegerRing() | 320, 3, 5, 4, 4, 5, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 5, 4 ],
        [ IntegerRing() | 320, 3, 5, 4, 5, 6, 10 ],
        [ IntegerRing() | 320, 3, 5, 4, 8, 7, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 8, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 14 ],
        [ IntegerRing() | 384, 2, 4, 3, 4, 9, 16 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 6, 5 ],
        [ IntegerRing() | 384, 2, 4, 3, 7, 10, 9 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10, 3 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10, 6 ],
        [ IntegerRing() | 384, 2, 4, 5, 15, 10, 7 ],
        [ IntegerRing() | 400, 3, 5, 4, 4, 4, 4 ],
