// list of all congruence groups with genus  10
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg9-lev152.dat";
import "csg9-lev152.dat" : L9_152;
L10_8 := L9_152 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 1 ]
    ], level := 9, genus := 10, index := 324, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 149, 433, 671, 672, 673 ],
    name := "9A10", label := "A", order := 2, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(9)) |
        [ IntegerRing(9) | 8, 0, 0, 8 ]
    ], cusps := [ IntegerRing() | 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
    9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9 ], c2 := [ 
    IntegerRing() | 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 := [ IntegerRing() |
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ IntegerRing() | 1 ], special_name := [ 
    Strings() | "\overline\Gamma(9)" ], special_name_html := [ Strings() | 
    "&Gamma;(9)" ], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 149, 433, 671, 672, 673 ], length := 1, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 324, 1, 2, 3 ],
        [ IntegerRing() | 324, 1, 4, 6, 9 ],
        [ IntegerRing() | 324, 2, 2, 2, 3, 12 ],
        [ IntegerRing() | 324, 2, 2, 3, 3, 12 ],
        [ IntegerRing() | 324, 2, 5, 2, 2, 4 ],
        [ IntegerRing() | 360, 1, 4, 5 ],
        [ IntegerRing() | 360, 1, 6, 6, 6 ],
        [ IntegerRing() | 360, 4, 5, 5, 5, 5 ],
        [ IntegerRing() | 360, 4, 5, 6, 5, 5 ],
        [ IntegerRing() | 360, 4, 6, 5, 7, 5 ],
        [ IntegerRing() | 405, 1, 4, 5 ],
        [ IntegerRing() | 405, 1, 6, 7, 9 ],
        [ IntegerRing() | 405, 4, 4, 5, 4, 14 ],
        [ IntegerRing() | 405, 4, 4, 5, 14, 4 ],
        [ IntegerRing() | 405, 4, 5, 6, 4, 5 ],
        [ IntegerRing() | 432, 1, 2, 3 ],
        [ IntegerRing() | 432, 1, 4, 6, 10 ],
        [ IntegerRing() | 432, 2, 2, 3, 4, 12 ],
        [ IntegerRing() | 432, 2, 2, 4, 2, 4 ],
