// list of all congruence groups with genus  11
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg10-lev168.dat";
import "csg10-lev168.dat" : L10_168;
L11_8 := L10_168 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 1, 2, 2, 2, 2, -1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 12, genus := 11, index := 288, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 451, 454, 892, 893 ], name
    := "12A11", label := "A", order := 4, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(12)) |
        [ IntegerRing(12) | 8, 11, 5, 4 ],
        [ IntegerRing(12) | 11, 0, 0, 11 ]
    ], cusps := [ IntegerRing() | 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 
    12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12 ], c2 := [ IntegerRing() 
    | 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 ], c3 :=
    [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3 ], gc := [ IntegerRing() | 2, 2, 4, 4, 4, 4, 4, 4, 4, 4 ], special_name
    := [], special_name_html := [], direct_subgroups := [], direct_supergroups 
    := [ IntegerRing() | 451, 454, 892, 893 ], length := 36, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 300, 3, 5, 4, 5, 5, 4 ],
        [ IntegerRing() | 300, 3, 5, 4, 5, 5, 5 ],
        [ IntegerRing() | 300, 3, 5, 5, 5, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 5, 4 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 5, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 6, 5 ],
        [ IntegerRing() | 300, 6, 5, 5, 5, 9, 6, 6 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7, 6 ],
        [ IntegerRing() | 324, 3, 3, 2, 4, 7, 7 ],
        [ IntegerRing() | 324, 3, 3, 5, 7, 15, 3 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 6, 7 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9, 6 ],
        [ IntegerRing() | 324, 4, 2, 4, 4, 11, 9, 7 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8, 15 ],
        [ IntegerRing() | 360, 5, 7, 8, 10, 8, 18 ],
        [ IntegerRing() | 360, 5, 7, 9, 17, 22, 7 ],
