// list of all congruence groups with genus  12
// with  8 <= level < 16
//
// by c cummins and s pauli
// load "csg11-lev192.dat";
import "csg11-lev192.dat" : L11_192;
L12_8 := L11_192 cat 
[ PowerStructure(Rec) |
    rec<recformat<generators: SeqEnum, level: IntegerRing(), genus: 
    IntegerRing(), index: IntegerRing(), contains_minus_one: BoolElt, subgroups:
    SeqEnum, supergroups: SeqEnum, name: MonStgElt, label: MonStgElt, order: 
    IntegerRing(), GLZConj: IntegerRing(), matgens: SeqEnum, cusps: SeqEnum, c2:
    SeqEnum, c3: SeqEnum, gc: SeqEnum, projections: SeqEnum, special_name: 
    SeqEnum, special_name_html: SeqEnum, direct_subgroups: SeqEnum, 
    direct_supergroups: SeqEnum, length: IntegerRing(), treename: SeqEnum, 
    treesupergroups: SeqEnum> | generators := [ PowerSequence(IntegerRing()) |
        [ IntegerRing() | 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 
        2, 2, 2, 2, 1, 2, 1, 2, 1, 1, -2, -2, 1, -2, -2, -2, -2, -2, 1, 2, 2, 2,
        2, 2, -1, 2, 2, -1, -1, -2, -1, -2, -1, -2, -2, -2, -2, -2, -2, -1, -1, 
        -1, -2, -1, -2, -1, -2, -2, -1, -2, -1, -2, -2, -2, -2 ],
        [ IntegerRing() | 1, 1 ]
    ], level := 11, genus := 12, index := 330, contains_minus_one := true, 
    subgroups := [], supergroups := [ IntegerRing() | 296, 438, 676, 889 ], name
    := "11A12", label := "A", order := 4, GLZConj := 1, matgens := [ 
        PowerSequence(IntegerRing(11)) |
        [ IntegerRing(11) | 1, 8, 8, 10 ],
        [ IntegerRing(11) | 10, 0, 0, 10 ]
    ], cusps := [ IntegerRing() | 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
    11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11 
    ], c2 := [ IntegerRing() | 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
    2, 2 ], c3 := [ IntegerRing() | 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3 ], gc := [ 
    IntegerRing() | 5, 10, 10, 10, 10, 10 ], special_name := [], 
    special_name_html := [], direct_subgroups := [], direct_supergroups := [ 
    IntegerRing() | 296, 438, 676, 889 ], length := 55, treename := [ 
        PowerSequence(IntegerRing()) |
        [ IntegerRing() | 297, 2, 4, 4 ],
        [ IntegerRing() | 297, 2, 4, 5 ],
        [ IntegerRing() | 297, 2, 4, 6 ],
        [ IntegerRing() | 297, 2, 5, 4 ],
        [ IntegerRing() | 297, 2, 6, 5 ],
        [ IntegerRing() | 297, 3, 3, 3 ],
        [ IntegerRing() | 308, 2, 5, 6 ],
        [ IntegerRing() | 308, 2, 5, 9 ],
        [ IntegerRing() | 308, 2, 5, 10 ],
        [ IntegerRing() | 308, 2, 8, 5 ],
        [ IntegerRing() | 308, 2, 9, 5 ],
        [ IntegerRing() | 308, 3, 3, 5 ],
        [ IntegerRing() | 330, 2, 6, 8 ],
